日期,return,收盘,开盘,高,低,交易量,涨跌幅
2019/10/25,0.01436037,"8,363.17","8,363.17","8,363.17","8,363.17",137.72M,1.45%
2019/10/24,-0.005699448,"8,243.93","8,243.93","8,243.93","8,243.93",125.30M,-0.57%
2019/10/23,-0.013306245,"8,291.05","8,291.05","8,291.05","8,291.05",130.33M,-1.32%
2019/10/22,-0.01079122,"8,402.11","8,402.11","8,402.11","8,402.11",144.43M,-1.07%
2019/10/18,-0.00130136,"8,493.27","8,493.27","8,493.27","8,493.27",138.78M,-0.13%
2019/10/17,0.008739528,"8,504.33","8,504.33","8,504.33","8,504.33",145.67M,0.88%
2019/10/16,0.017344608,"8,430.33","8,430.33","8,430.33","8,430.33",133.55M,1.75%
2019/10/15,0.024828433,"8,285.37","8,285.37","8,285.37","8,285.37",113.15M,2.51%
2019/10/11,0.008894714,"8,082.19","8,082.19","8,082.19","8,082.19",137.32M,0.89%
2019/10/10,0.004983297,"8,010.62","8,010.62","8,010.62","8,010.62",113.80M,0.50%
2019/10/9,-0.016808561,"7,970.80","7,970.80","7,970.80","7,970.80",164.14M,-1.67%
2019/10/8,-0.024514738,"8,105.91","8,105.91","8,105.91","8,105.91",49.98M,-2.42%
2019/9/27,0.000180585,"8,307.08","8,307.08","8,307.08","8,307.08",138.51M,0.02%
2019/9/26,0.010469297,"8,305.58","8,305.58","8,305.58","8,305.58",163.67M,1.05%
2019/9/25,-0.020584624,"8,219.08","8,219.08","8,219.08","8,219.08",172.03M,-2.04%
2019/9/24,-0.01751902,"8,390.02","8,390.02","8,390.02","8,390.02",125.92M,-1.74%
2019/9/20,-0.003264637,"8,538.30","8,538.30","8,538.30","8,538.30",143.59M,-0.33%
2019/9/19,0.001208965,"8,566.22","8,566.22","8,566.22","8,566.22",154.59M,0.12%
2019/9/18,0.002142344,"8,555.87","8,555.87","8,555.87","8,555.87",141.02M,0.21%
2019/9/17,-0.001609235,"8,537.56","8,537.56","8,537.56","8,537.56",316.07M,-0.16%
2019/9/12,0.015334527,"8,551.31","8,551.31","8,551.31","8,551.31",156.56M,1.55%
2019/9/11,-0.009105592,"8,421.18","8,421.18","8,421.18","8,421.18",164.15M,-0.91%
2019/9/10,0.002959114,"8,498.21","8,498.21","8,498.21","8,498.21",141.87M,0.30%
2019/9/6,0.016612903,"8,473.10","8,473.10","8,473.10","8,473.10",164.73M,1.68%
2019/9/5,0.017400164,"8,333.50","8,333.50","8,333.50","8,333.50",176.01M,1.76%
2019/9/4,-0.011990465,"8,189.75","8,189.75","8,189.75","8,189.75",193.51M,-1.19%
2019/9/3,0.013900772,"8,288.54","8,288.54","8,288.54","8,288.54",86.85M,1.40%
2019/8/30,0.01781469,"8,174.12","8,174.12","8,174.12","8,174.12",183.32M,1.80%
2019/8/29,-0.001263245,"8,029.79","8,029.79","8,029.79","8,029.79",134.45M,-0.13%
2019/8/28,0.004236605,"8,039.94","8,039.94","8,039.94","8,039.94",201.41M,0.42%
2019/8/27,-0.012810505,"8,005.95","8,005.95","8,005.95","8,005.95",247.90M,-1.27%
2019/8/23,-0.012963797,"8,109.17","8,109.17","8,109.17","8,109.17",177.32M,-1.29%
2019/8/22,-0.002778857,"8,214.98","8,214.98","8,214.98","8,214.98",234.97M,-0.28%
2019/8/21,-0.003776618,"8,237.84","8,237.84","8,237.84","8,237.84",184.40M,-0.38%
2019/8/20,0.053394587,"8,269.01","8,269.01","8,269.01","8,269.01",219.28M,5.48%
2019/8/16,0.003279996,"7,839.07","7,839.07","7,839.07","7,839.07",162.63M,0.33%
2019/8/15,-0.005399175,"7,813.40","7,813.40","7,813.40","7,813.40",186.00M,-0.54%
2019/8/14,0.018939118,"7,855.70","7,855.70","7,855.70","7,855.70",224.41M,1.91%
2019/8/13,-0.014498094,"7,708.32","7,708.32","7,708.32","7,708.32",126.47M,-1.44%
2019/8/9,0.020124714,"7,820.89","7,820.89","7,820.89","7,820.89",133.74M,2.03%
2019/8/8,0.010232116,"7,665.07","7,665.07","7,665.07","7,665.07",150.57M,1.03%
2019/8/7,0.010790788,"7,587.04","7,587.04","7,587.04","7,587.04",253.35M,1.08%
2019/8/6,-0.07235651,"7,505.61","7,505.61","7,505.61","7,505.61",244.55M,-6.98%
2019/8/2,-0.017342018,"8,068.82","8,068.82","8,068.82","8,068.82",181.66M,-1.72%
2019/8/1,-0.009600574,"8,209.97","8,209.97","8,209.97","8,209.97",118.01M,-0.96%
2019/7/31,-0.006701929,"8,289.17","8,289.17","8,289.17","8,289.17",108.13M,-0.67%
2019/7/30,-0.0055556,"8,344.91","8,344.91","8,344.91","8,344.91",119.61M,-0.55%
2019/7/26,-0.005051927,"8,391.40","8,391.40","8,391.40","8,391.40",159.02M,-0.50%
2019/7/25,0.010239705,"8,433.90","8,433.90","8,433.90","8,433.90",146.06M,1.03%
2019/7/24,0.017768373,"8,347.98","8,347.98","8,347.98","8,347.98",125.76M,1.79%
2019/7/23,0.002994373,"8,200.96","8,200.96","8,200.96","8,200.96",113.96M,0.30%
2019/7/19,-0.013119794,"8,176.44","8,176.44","8,176.44","8,176.44",104.27M,-1.30%
2019/7/18,0.000713642,"8,284.42","8,284.42","8,284.42","8,284.42",101.67M,0.07%
2019/7/17,0.00140462,"8,278.51","8,278.51","8,278.51","8,278.51",117.17M,0.14%
2019/7/16,0.015600887,"8,266.89","8,266.89","8,266.89","8,266.89",105.98M,1.57%
2019/7/12,-0.006123307,"8,138.92","8,138.92","8,138.92","8,138.92",93.28M,-0.61%
2019/7/11,-0.000280828,"8,188.91","8,188.91","8,188.91","8,188.91",105.37M,-0.03%
2019/7/10,0.00337638,"8,191.21","8,191.21","8,191.21","8,191.21",99.63M,0.34%
2019/7/9,-0.02906894,"8,163.60","8,163.60","8,163.60","8,163.60",122.13M,-2.87%
2019/7/5,0.00145506,"8,404.39","8,404.39","8,404.39","8,404.39",61.80M,0.15%
2019/7/4,-0.003100464,"8,392.17","8,392.17","8,392.17","8,392.17",113.25M,-0.31%
2019/7/3,0.008346458,"8,418.23","8,418.23","8,418.23","8,418.23",188.89M,0.84%
2019/7/2,0.013131677,"8,348.26","8,348.26","8,348.26","8,348.26",87.54M,1.32%
2019/6/28,0.015540029,"8,239.35","8,239.35","8,239.35","8,239.35",156.38M,1.57%
2019/6/27,0.016520714,"8,112.30","8,112.30","8,112.30","8,112.30",129.74M,1.67%
2019/6/26,-0.017410325,"7,979.38","7,979.38","7,979.38","7,979.38",121.42M,-1.73%
2019/6/25,-0.006338619,"8,119.52","8,119.52","8,119.52","8,119.52",122.97M,-0.63%
2019/6/21,0.014478045,"8,171.15","8,171.15","8,171.15","8,171.15",187.98M,1.46%
2019/6/20,0.012811268,"8,053.70","8,053.70","8,053.70","8,053.70",170.73M,1.29%
2019/6/19,0.025617179,"7,951.18","7,951.18","7,951.18","7,951.18",152.65M,2.59%
2019/6/18,-0.009736858,"7,750.08","7,750.08","7,750.08","7,750.08",120.74M,-0.97%
2019/6/14,-0.000102219,"7,825.91","7,825.91","7,825.91","7,825.91",161.07M,-0.01%
2019/6/13,-0.016634213,"7,826.71","7,826.71","7,826.71","7,826.71",150.78M,-1.65%
2019/6/12,0.016753043,"7,957.99","7,957.99","7,957.99","7,957.99",212.42M,1.69%
2019/6/11,0.041636782,"7,825.78","7,825.78","7,825.78","7,825.78",187.81M,4.25%
2019/6/6,-0.008052346,"7,506.63","7,506.63","7,506.63","7,506.63",171.12M,-0.80%
2019/6/5,0.010932614,"7,567.32","7,567.32","7,567.32","7,567.32",226.91M,1.10%
2019/6/4,-0.009140415,"7,485.04","7,485.04","7,485.04","7,485.04",209.20M,-0.91%
2019/5/31,0.000361474,"7,553.77","7,553.77","7,553.77","7,553.77",316.24M,0.04%
2019/5/30,-0.008506907,"7,551.04","7,551.04","7,551.04","7,551.04",233.84M,-0.85%
2019/5/29,0.00269549,"7,615.55","7,615.55","7,615.55","7,615.55",621.98M,0.27%
2019/5/28,-0.004386649,"7,595.05","7,595.05","7,595.05","7,595.05",281.92M,-0.44%
2019/5/24,-0.031607891,"7,628.44","7,628.44","7,628.44","7,628.44",316.04M,-3.11%
2019/5/23,-0.014066008,"7,873.41","7,873.41","7,873.41","7,873.41",241.75M,-1.40%
2019/5/22,0.015064803,"7,984.94","7,984.94","7,984.94","7,984.94",266.78M,1.52%
2019/5/21,-0.087558974,"7,865.55","7,865.55","7,865.55","7,865.55",306.56M,-8.38%
2019/5/16,0.013886994,"8,585.30","8,585.30","8,585.30","8,585.30",229.08M,1.40%
2019/5/15,0.012963227,"8,466.90","8,466.90","8,466.90","8,466.90",279.67M,1.30%
2019/5/14,-0.025233363,"8,357.85","8,357.85","8,357.85","8,357.85",105.59M,-2.49%
2019/5/10,-0.007106521,"8,571.43","8,571.43","8,571.43","8,571.43",242.48M,-0.71%
2019/5/9,-0.00340916,"8,632.56","8,632.56","8,632.56","8,632.56",210.23M,-0.34%
2019/5/8,-0.015868504,"8,662.04","8,662.04","8,662.04","8,662.04",212.14M,-1.57%
2019/5/7,-0.015393506,"8,800.59","8,800.59","8,800.59","8,800.59",309.74M,-1.53%
2019/5/2,-0.00177528400295834 ,"8,937.11","8,937.11","8,937.11","8,937.11",52.15M,0.00%
2019/5/1,-0.001775284,"8,937.11","8,937.11","8,937.11","8,937.11",181.83M,-0.18%
2019/4/30,0.009605924,"8,952.99","8,952.99","8,952.99","8,952.99",151.42M,0.97%
2019/4/26,-0.007578849,"8,867.40","8,867.40","8,867.40","8,867.40",188.86M,-0.76%
2019/4/25,-0.004313081,"8,934.86","8,934.86","8,934.86","8,934.86",214.26M,-0.43%
2019/4/24,0.009339762,"8,973.48","8,973.48","8,973.48","8,973.48",177.71M,0.94%
2019/4/23,-0.001681364,"8,890.06","8,890.06","8,890.06","8,890.06",49.82M,-0.17%
2019/4/19,-0.004757883,"8,905.02","8,905.02","8,905.02","8,905.02",178.86M,-0.47%
2019/4/18,0.00580166,"8,947.49","8,947.49","8,947.49","8,947.49",392.53M,0.58%
2019/4/17,0.009989328,"8,895.73","8,895.73","8,895.73","8,895.73",198.14M,1.00%
2019/4/16,-0.007413994,"8,807.31","8,807.31","8,807.31","8,807.31",273.35M,-0.74%
2019/4/12,-0.009081971,"8,872.85","8,872.85","8,872.85","8,872.85",224.43M,-0.90%
2019/4/11,-0.00432733,"8,953.80","8,953.80","8,953.80","8,953.80",211.04M,-0.43%
2019/4/10,-0.002233779,"8,992.63","8,992.63","8,992.63","8,992.63",195.74M,-0.22%
2019/4/9,0.020870375,"9,012.74","9,012.74","9,012.74","9,012.74",222.76M,2.11%
2019/4/5,-0.000770103,"8,826.59","8,826.59","8,826.59","8,826.59",299.76M,-0.08%
2019/4/4,0.011496323,"8,833.39","8,833.39","8,833.39","8,833.39",223.07M,1.16%
2019/4/3,-0.002984404,"8,732.42","8,732.42","8,732.42","8,732.42",233.24M,-0.30%
2019/4/2,0.039942191,"8,758.52","8,758.52","8,758.52","8,758.52",334.21M,4.08%
2019/3/29,0.005196723,"8,415.58","8,415.58","8,415.58","8,415.58",265.12M,0.52%
2019/3/28,0.005196254,"8,371.96","8,371.96","8,371.96","8,371.96",379.22M,0.52%
2019/3/27,-0.002957715,"8,328.57","8,328.57","8,328.57","8,328.57",203.44M,-0.30%
2019/3/26,-0.016386734,"8,353.24","8,353.24","8,353.24","8,353.24",234.34M,-1.63%
2019/3/22,-0.00333317,"8,491.25","8,491.25","8,491.25","8,491.25",189.62M,-0.33%
2019/3/21,-0.012516996,"8,519.60","8,519.60","8,519.60","8,519.60",174.01M,-1.24%
2019/3/20,-0.00440669,"8,626.91","8,626.91","8,626.91","8,626.91",215.82M,-0.44%
2019/3/19,0.033737568,"8,665.01","8,665.01","8,665.01","8,665.01",224.25M,3.43%
2019/3/15,-0.010181296,"8,377.55","8,377.55","8,377.55","8,377.55",184.54M,-1.01%
2019/3/14,-0.007395242,"8,463.28","8,463.28","8,463.28","8,463.28",242.96M,-0.74%
2019/3/13,-0.004157377,"8,526.10","8,526.10","8,526.10","8,526.10",235.36M,-0.41%
2019/3/12,0.011666057,"8,561.62","8,561.62","8,561.62","8,561.62",211.15M,1.17%
2019/3/8,-0.031565738,"8,462.32","8,462.32","8,462.32","8,462.32",220.58M,-3.11%
2019/3/7,-0.001051693,"8,733.70","8,733.70","8,733.70","8,733.70",244.48M,-0.11%
2019/3/6,0.024858962,"8,742.89","8,742.89","8,742.89","8,742.89",295.21M,2.52%
2019/3/5,0.014626459,"8,528.23","8,528.23","8,528.23","8,528.23",523.09M,1.47%
2019/3/1,0.000568912,"8,404.40","8,404.40","8,404.40","8,404.40",304.69M,0.06%
2019/2/28,-0.001166039,"8,399.62","8,399.62","8,399.62","8,399.62",241.64M,-0.12%
2019/2/27,-0.010032249,"8,409.42","8,409.42","8,409.42","8,409.42",253.64M,-1.00%
2019/2/26,0.038909726,"8,494.21","8,494.21","8,494.21","8,494.21",345.45M,3.97%
2019/2/22,-0.008823814,"8,170.05","8,170.05","8,170.05","8,170.05",198.56M,-0.88%
2019/2/21,0.006693906,"8,242.46","8,242.46","8,242.46","8,242.46",199.20M,0.67%
2019/2/20,0.008757658,"8,187.47","8,187.47","8,187.47","8,187.47",185.63M,0.88%
2019/2/19,-0.020274636,"8,116.08","8,116.08","8,116.08","8,116.08",122.16M,-2.01%
2019/2/15,0.00132297,"8,282.31","8,282.31","8,282.31","8,282.31",225.83M,0.13%
2019/2/14,-0.000257482,"8,271.36","8,271.36","8,271.36","8,271.36",244.00M,-0.03%
2019/2/13,0.012465127,"8,273.49","8,273.49","8,273.49","8,273.49",334.81M,1.25%
2019/2/12,0.012850543,"8,171.00","8,171.00","8,171.00","8,171.00",319.47M,1.29%
2019/2/1,0.014853146,"8,066.67","8,066.67","8,066.67","8,066.67",245.62M,1.50%
2019/1/31,0.021227166,"7,947.74","7,947.74","7,947.74","7,947.74",166.15M,2.15%
2019/1/30,-0.006342932,"7,780.81","7,780.81","7,780.81","7,780.81",147.38M,-0.63%
2019/1/29,0.020941032,"7,830.32","7,830.32","7,830.32","7,830.32",361.25M,2.12%
2019/1/25,0.007038227,"7,668.05","7,668.05","7,668.05","7,668.05",187.93M,0.71%
2019/1/24,0.004843428,"7,614.27","7,614.27","7,614.27","7,614.27",154.57M,0.49%
2019/1/23,-0.030187141,"7,577.48","7,577.48","7,577.48","7,577.48",259.78M,-2.97%
2019/1/22,0.026882799,"7,809.71","7,809.71","7,809.71","7,809.71",342.36M,2.72%
2019/1/18,0.00074608,"7,602.56","7,602.56","7,602.56","7,602.56",212.77M,0.07%
2019/1/17,0.017147882,"7,596.89","7,596.89","7,596.89","7,596.89",135.94M,1.73%
2019/1/16,0.01852279,"7,467.73","7,467.73","7,467.73","7,467.73",167.47M,1.87%
2019/1/15,-0.042080349,"7,330.68","7,330.68","7,330.68","7,330.68",148.91M,-4.12%
2019/1/11,-0.003590321,"7,645.74","7,645.74","7,645.74","7,645.74",195.56M,-0.36%
2019/1/10,0.034688563,"7,673.24","7,673.24","7,673.24","7,673.24",298.33M,3.53%
2019/1/9,0.003661763,"7,411.63","7,411.63","7,411.63","7,411.63",213.97M,0.37%
2019/1/8,0.069110015,"7,384.54","7,384.54","7,384.54","7,384.54",149.21M,7.16%
2019/1/4,-0.029320276,"6,891.43","6,891.43","6,891.43","6,891.43",179.66M,-2.89%
2019/1/3,-0.008535326,"7,096.48","7,096.48","7,096.48","7,096.48",154.21M,-0.85%
2019/1/2,-0.013890182,"7,157.31","7,157.31","7,157.31","7,157.31",,-1.38%
2018/12/28,0.005705596,"7,257.42","7,257.42","7,257.42","7,257.42",228.64M,0.57%
2018/12/27,0.023841687,"7,216.13","7,216.13","7,216.13","7,216.13",60.46M,2.41%
2018/12/26,-0.001279318,"7,046.12","7,046.12","7,046.12","7,046.12",,-0.13%
2018/12/25,-0.003771683,"7,055.14","7,055.14","7,055.14","7,055.14",233.72M,-0.38%
2018/12/21,-0.009652773,"7,081.80","7,081.80","7,081.80","7,081.80",235.18M,-0.96%
2018/12/20,-0.022623106,"7,150.49","7,150.49","7,150.49","7,150.49",150.13M,-2.24%
2018/12/19,-0.020587534,"7,314.10","7,314.10","7,314.10","7,314.10",455.94M,-2.04%
2018/12/18,-0.044457586,"7,466.24","7,466.24","7,466.24","7,466.24",196.28M,-4.35%
2018/12/14,-0.000633954,"7,805.66","7,805.66","7,805.66","7,805.66",206.44M,-0.06%
2018/12/13,0.016704677,"7,810.61","7,810.61","7,810.61","7,810.61",192.26M,1.68%
2018/12/12,0.009649044,"7,681.22","7,681.22","7,681.22","7,681.22",154.38M,0.97%
2018/12/11,-0.015562872,"7,607.46","7,607.46","7,607.46","7,607.46",262.59M,-1.54%
2018/12/7,-0.01597799,"7,726.78","7,726.78","7,726.78","7,726.78",171.11M,-1.59%
2018/12/6,-0.009980306,"7,851.23","7,851.23","7,851.23","7,851.23",102.72M,-0.99%
2018/12/5,-0.029726592,"7,929.98","7,929.98","7,929.98","7,929.98",229.01M,-2.93%
2018/12/4,0.053746762,"8,169.25","8,169.25","8,169.25","8,169.25",253.75M,5.52%
2018/11/30,-0.025441609,"7,741.77","7,741.77","7,741.77","7,741.77",162.90M,-2.51%
2018/11/29,0.024444918,"7,941.26","7,941.26","7,941.26","7,941.26",177.37M,2.47%
2018/11/28,0.00214696,"7,749.49","7,749.49","7,749.49","7,749.49",151.53M,0.21%
2018/11/27,-0.004213347,"7,732.87","7,732.87","7,732.87","7,732.87",147.96M,-0.42%
2018/11/23,0.004666063,"7,765.52","7,765.52","7,765.52","7,765.52",191.64M,0.47%
2018/11/22,0.035648904,"7,729.37","7,729.37","7,729.37","7,729.37",181.20M,3.63%
2018/11/21,-0.028475174,"7,458.68","7,458.68","7,458.68","7,458.68",184.83M,-2.81%
2018/11/20,-0.026879015,"7,674.12","7,674.12","7,674.12","7,674.12",195.07M,-2.65%
2018/11/16,0.036442302,"7,883.19","7,883.19","7,883.19","7,883.19",212.14M,3.71%
2018/11/15,0.013032718,"7,601.08","7,601.08","7,601.08","7,601.08",135.92M,1.31%
2018/11/14,0.020402221,"7,502.66","7,502.66","7,502.66","7,502.66",201.29M,2.06%
2018/11/13,-0.061738354,"7,351.14","7,351.14","7,351.14","7,351.14",147.50M,-5.99%
2018/11/9,-0.034257446,"7,819.29","7,819.29","7,819.29","7,819.29",173.23M,-3.37%
2018/11/8,0.016235035,"8,091.80","8,091.80","8,091.80","8,091.80",165.89M,1.64%
2018/11/7,0.007048594,"7,961.49","7,961.49","7,961.49","7,961.49",225.00M,0.71%
2018/11/6,-0.014596508,"7,905.57","7,905.57","7,905.57","7,905.57",150.31M,-1.45%
2018/11/2,0.063935929,"8,021.81","8,021.81","8,021.81","8,021.81",229.82M,6.60%
2018/11/1,0.042675987,"7,524.98","7,524.98","7,524.98","7,524.98",253.21M,4.36%
2018/10/31,0.002336792,"7,210.60","7,210.60","7,210.60","7,210.60",130.39M,0.23%
2018/10/30,-0.039642891,"7,193.77","7,193.77","7,193.77","7,193.77",138.70M,-3.89%
2018/10/26,0.023232027,"7,484.68","7,484.68","7,484.68","7,484.68",152.65M,2.35%
2018/10/25,-0.044535472,"7,312.80","7,312.80","7,312.80","7,312.80",149.89M,-4.36%
2018/10/24,-0.025700655,"7,645.84","7,645.84","7,645.84","7,645.84",168.97M,-2.54%
2018/10/23,0.030831612,"7,844.89","7,844.89","7,844.89","7,844.89",177.87M,3.13%
2018/10/19,-0.02862392,"7,606.71","7,606.71","7,606.71","7,606.71",167.18M,-2.82%
2018/10/18,-0.013133285,"7,827.59","7,827.59","7,827.59","7,827.59",58.08M,-1.30%
2018/10/17,0.013335156,"7,931.07","7,931.07","7,931.07","7,931.07",130.33M,1.34%
2018/10/16,0.019561384,"7,826.01","7,826.01","7,826.01","7,826.01",151.19M,1.98%
2018/10/12,-0.01340139,"7,674.41","7,674.41","7,674.41","7,674.41",351.73M,-1.33%
2018/10/11,-0.033454633,"7,777.95","7,777.95","7,777.95","7,777.95",174.74M,-3.29%
2018/10/10,-0.011768746,"8,042.56","8,042.56","8,042.56","8,042.56",141.71M,-1.17%
2018/10/9,-0.089619356,"8,137.77","8,137.77","8,137.77","8,137.77",157.34M,-8.57%
2018/9/28,0.003451727,"8,900.75","8,900.75","8,900.75","8,900.75",146.20M,0.35%
2018/9/27,0.012797319,"8,870.08","8,870.08","8,870.08","8,870.08",216.68M,1.29%
2018/9/26,0.00619802,"8,757.29","8,757.29","8,757.29","8,757.29",46.35M,0.62%
2018/9/25,-0.018637894,"8,703.18","8,703.18","8,703.18","8,703.18",135.95M,-1.85%
2018/9/21,0.015080017,"8,866.91","8,866.91","8,866.91","8,866.91",101.54M,1.52%
2018/9/20,0.031424479,"8,734.20","8,734.20","8,734.20","8,734.20",152.48M,3.19%
2018/9/19,-0.001600797,"8,464.00","8,464.00","8,464.00","8,464.00",300.30M,-0.16%
2018/9/18,-0.029482436,"8,477.56","8,477.56","8,477.56","8,477.56",181.92M,-2.91%
2018/9/14,0.032072616,"8,731.22","8,731.22","8,731.22","8,731.22",211.54M,3.26%
2018/9/13,0.014318587,"8,455.63","8,455.63","8,455.63","8,455.63",165.41M,1.44%
2018/9/12,0.001943,"8,335.42","8,335.42","8,335.42","8,335.42",138.10M,0.19%
2018/9/11,-0.017957243,"8,319.24","8,319.24","8,319.24","8,319.24",150.36M,-1.78%
2018/9/7,-0.009743429,"8,469.98","8,469.98","8,469.98","8,469.98",182.81M,-0.97%
2018/9/6,-0.039947103,"8,552.91","8,552.91","8,552.91","8,552.91",217.51M,-3.92%
2018/9/5,-0.020973831,"8,901.49","8,901.49","8,901.49","8,901.49",171.55M,-2.08%
2018/8/31,-0.021525351,"9,090.16","9,090.16","9,090.16","9,090.16",106.31M,-2.13%
2018/8/30,-0.002623615,"9,287.95","9,287.95","9,287.95","9,287.95",93.59M,-0.26%
2018/8/29,-0.012563104,"9,312.35","9,312.35","9,312.35","9,312.35",134.17M,-1.25%
2018/8/28,0.03486782,"9,430.08","9,430.08","9,430.08","9,430.08",178.81M,3.55%
2018/8/24,-0.015229971,"9,106.94","9,106.94","9,106.94","9,106.94",181.80M,-1.51%
2018/8/23,0.005737387,"9,246.70","9,246.70","9,246.70","9,246.70",164.40M,0.58%
2018/8/22,-0.000296895,"9,193.80","9,193.80","9,193.80","9,193.80",169.99M,-0.03%
2018/8/21,0.036608142,"9,196.53","9,196.53","9,196.53","9,196.53",141.88M,3.73%
2018/8/17,0.0034155,"8,865.95","8,865.95","8,865.95","8,865.95",267.39M,0.34%
2018/8/16,-0.025378837,"8,835.72","8,835.72","8,835.72","8,835.72",236.33M,-2.51%
2018/8/15,-0.031741285,"9,062.83","9,062.83","9,062.83","9,062.83",264.97M,-3.12%
2018/8/14,-0.016568361,"9,355.11","9,355.11","9,355.11","9,355.11",111.72M,-1.64%
2018/8/10,-0.005369623,"9,511.40","9,511.40","9,511.40","9,511.40",124.40M,-0.54%
2018/8/9,-0.013967201,"9,562.61","9,562.61","9,562.61","9,562.61",123.22M,-1.39%
2018/8/8,0.003674847,"9,697.11","9,697.11","9,697.11","9,697.11",140.99M,0.37%
2018/8/7,0.005383173,"9,661.54","9,661.54","9,661.54","9,661.54",135.67M,0.54%
2018/8/3,-0.017299626,"9,609.67","9,609.67","9,609.67","9,609.67",197.35M,-1.72%
2018/8/2,-0.014248506,"9,777.36","9,777.36","9,777.36","9,777.36",165.17M,-1.41%
2018/8/1,-0.007428727,"9,917.67","9,917.67","9,917.67","9,917.67",190.64M,-0.74%
2018/7/31,-0.031177432,"9,991.62","9,991.62","9,991.62","9,991.62",212.73M,-3.07%
2018/7/27,-0.019617071,"10,308.04","10,308.04","10,308.04","10,308.04",107.77M,-1.94%
2018/7/26,0.030568315,"10,512.25","10,512.25","10,512.25","10,512.25",154.12M,3.10%
2018/7/25,0.004755413,"10,195.77","10,195.77","10,195.77","10,195.77",144.58M,0.48%
2018/7/24,0.001757659,"10,147.40","10,147.40","10,147.40","10,147.40",89.35M,0.18%
2018/7/20,-0.016683068,"10,129.58","10,129.58","10,129.58","10,129.58",120.73M,-1.65%
2018/7/19,-0.00403844,"10,299.99","10,299.99","10,299.99","10,299.99",128.17M,-0.40%
2018/7/18,0.002943893,"10,341.67","10,341.67","10,341.67","10,341.67",118.67M,0.29%
2018/7/17,-0.003884304,"10,311.27","10,311.27","10,311.27","10,311.27",130.00M,-0.39%
2018/7/13,0.025523425,"10,351.40","10,351.40","10,351.40","10,351.40",206.76M,2.59%
2018/7/12,-0.012384175,"10,090.54","10,090.54","10,090.54","10,090.54",155.17M,-1.23%
2018/7/11,-0.013466688,"10,216.28","10,216.28","10,216.28","10,216.28",153.91M,-1.34%
2018/7/10,0.038254864,"10,354.79","10,354.79","10,354.79","10,354.79",272.38M,3.90%
2018/7/6,-0.00045945,"9,966.15","9,966.15","9,966.15","9,966.15",318.64M,-0.05%
2018/7/5,-0.006387313,"9,970.73","9,970.73","9,970.73","9,970.73",69.35M,-0.64%
2018/7/4,-0.009785916,"10,034.62","10,034.62","10,034.62","10,034.62",145.28M,-0.97%
2018/7/3,0.017560248,"10,133.30","10,133.30","10,133.30","10,133.30",59.76M,1.77%
2018/6/29,0.014011662,"9,956.91","9,956.91","9,956.91","9,956.91",212.39M,1.41%
2018/6/28,-0.031299503,"9,818.37","9,818.37","9,818.37","9,818.37",209.92M,-3.08%
2018/6/27,0.006753888,"10,130.54","10,130.54","10,130.54","10,130.54",226.49M,0.68%
2018/6/26,-0.034213955,"10,062.35","10,062.35","10,062.35","10,062.35",216.22M,-3.36%
2018/6/22,-0.015142281,"10,412.58","10,412.58","10,412.58","10,412.58",221.53M,-1.50%
2018/6/21,0.006979829,"10,571.45","10,571.45","10,571.45","10,571.45",204.17M,0.70%
2018/6/20,-0.021019831,"10,497.92","10,497.92","10,497.92","10,497.92",353.76M,-2.08%
2018/6/19,0.002538449,"10,720.92","10,720.92","10,720.92","10,720.92",118.94M,0.25%
2018/6/15,0.013367748,"10,693.74","10,693.74","10,693.74","10,693.74",260.85M,1.35%
2018/6/14,-0.005385529,"10,551.74","10,551.74","10,551.74","10,551.74",197.34M,-0.54%
2018/6/13,0.00815288,"10,608.72","10,608.72","10,608.72","10,608.72",205.60M,0.82%
2018/6/12,0.010404058,"10,522.58","10,522.58","10,522.58","10,522.58",285.13M,1.05%
2018/6/8,-0.003172516,"10,413.67","10,413.67","10,413.67","10,413.67",184.13M,-0.32%
2018/6/7,0.005561655,"10,446.76","10,446.76","10,446.76","10,446.76",303.29M,0.56%
2018/6/6,0.00398335,"10,388.82","10,388.82","10,388.82","10,388.82",176.61M,0.40%
2018/6/5,0.052066115,"10,347.52","10,347.52","10,347.52","10,347.52",258.22M,5.34%
2018/6/1,0.002653542,"9,822.55","9,822.55","9,822.55","9,822.55",302.17M,0.27%
2018/5/31,-0.003420869,"9,796.52","9,796.52","9,796.52","9,796.52",211.46M,-0.34%
2018/5/30,-0.001675081,"9,830.09","9,830.09","9,830.09","9,830.09",316.54M,-0.17%
2018/5/29,0.008281741,"9,846.57","9,846.57","9,846.57","9,846.57",192.40M,0.83%
2018/5/25,-0.003078604,"9,765.36","9,765.36","9,765.36","9,765.36",1.20B,-0.31%
2018/5/24,0.006631115,"9,795.47","9,795.47","9,795.47","9,795.47",207.11M,0.67%
2018/5/23,-0.002902042,"9,730.73","9,730.73","9,730.73","9,730.73",50.85M,-0.29%
2018/5/22,-0.032950422,"9,759.01","9,759.01","9,759.01","9,759.01",154.24M,-3.24%
2018/5/18,-0.006877001,"10,085.93","10,085.93","10,085.93","10,085.93",259.25M,-0.69%
2018/5/17,0.010758237,"10,155.53","10,155.53","10,155.53","10,155.53",150.71M,1.08%
